Link,Gut check score,Notes
https://bsky.app/profile/ivanasstaircam.bsky.social/post/3m5wojzu3y22k,8,
https://bsky.app/profile/gaysof.bsky.social/post/3m5wnbydeok2y,8,
https://bsky.app/profile/counseloroh.bsky.social/post/3m5wm3wjrdk26,6,
https://bsky.app/profile/dailykos.com/post/3m5whnzznaf2d,6,
https://bsky.app/profile/theonion.com/post/3m5wopizhg422,9,
https://bsky.app/profile/sjklapecki.itch.io/post/3m5r37dthx22d,9,
https://bsky.app/profile/funnysnarkyjoke.bsky.social/post/3m5wgn5novc2x,9,
https://bsky.app/profile/isomorphism.net/post/3m5ty36rv5c2b,7,
https://bsky.app/profile/mirandayaver.bsky.social/post/3m5jh73koek27,7,
https://bsky.app/profile/wokestudies.bsky.social/post/3m5ntolxy3s2q,9,
https://bsky.app/profile/ethanashworth.bsky.social/post/3m5risqtz4s2y,6,
https://bsky.app/profile/ctrlaltresist.com/post/3m57xljgaz226,9,
https://bsky.app/profile/theguardian.com/post/3m5wjrcxcqb2f,2,
https://bsky.app/profile/olliemilman.bsky.social/post/3m5tzd3gyx22c,3,
https://bsky.app/profile/aclu.org/post/3m5wotqq5uk22,1,
https://bsky.app/profile/colincarlson.bsky.social/post/3m5uv2felu22j,8,
https://bsky.app/profile/chrislhayes.bsky.social/post/3m5wnb7obpc2t,7,
https://bsky.app/profile/crockett.house.gov/post/3m5wkxd4wos2g,4,
https://bsky.app/profile/muellershewrote.com/post/3m5wj2lhs3s2n,6,
https://bsky.app/profile/markhamillofficial.bsky.social/post/3m5wljlqjbc2b,5,
https://bsky.app/profile/ericschmeltzer.com/post/3m5wb362vnc2t,7,
https://bsky.app/profile/governor.ca.gov/post/3m5wnf5hcic2o,4,
https://bsky.app/profile/donaldjtrump-maga.bsky.social/post/3lgnxfsx64s2p,9,
https://bsky.app/profile/trumpjet.grndcntrl.net/post/3m5wmelwwgi2s,0,
https://bsky.app/profile/maryltrump.bsky.social/post/3m5ml7bcr7x2s,4,
https://bsky.app/profile/trumpstaxes.com/post/3m5wjto62zs2a,6,
https://bsky.app/profile/rpsagainsttrump.bsky.social/post/3m5wji7vkfc2f,6,
https://bsky.app/profile/rpsagainsttrump.bsky.social/post/3m5weahtunk24,2,
https://bsky.app/profile/rpsagainsttrump.bsky.social/post/3m5w5pxzdjk2e,3,
https://bsky.app/profile/potusstaff.com/post/3m4tibfaa222c,7,
https://bsky.app/profile/leastactionhero.bsky.social/post/3m5sd67nr4c2j,6,
https://bsky.app/profile/dogeposts.bsky.social/post/3lxabyuly3b25,5,
https://bsky.app/profile/deptofinterior.bsky.social/post/3m4yccbubmk2j,6,
https://bsky.app/profile/parks.boston.gov/post/3m5wn3sdcrk2g,2,
https://bsky.app/profile/parks.boston.gov/post/3m5vzxzafek2c,0,
https://bsky.app/profile/mitelectionlab.bsky.social/post/3m4gnicijo72p,1,
https://bsky.app/profile/lawanddemocracy.bsky.social/post/3m4j43bdg2k2o,2,
https://bsky.app/profile/electionline.bsky.social/post/3m5t2dacowc2l,2,
https://bsky.app/profile/washingtonpost.com/post/3m5wopk2sat2r,1,
https://bsky.app/profile/tariffvictim.bsky.social/post/3m26rcdrxyk2b,8,
https://bsky.app/profile/aoc.bsky.social/post/3lapo7x44ws2k,3,
https://bsky.app/profile/pelosi.house.gov/post/3m5txwj7d7s22,5,
https://bsky.app/profile/tedcrvz.bsky.social/post/3lsh6opf7b22q,9,
https://bsky.app/profile/jd-vance-1.bsky.social/post/3m5kokuazik2i,4,
https://bsky.app/profile/lastweektonight.com/post/3m5ts7wxhb22w,6,
